Id,SalePrice
1461,105601.6
1462,131355.6
1463,174563.3
1464,186442.2
1465,214176.3
1466,165412.9
1467,185978.6
1468,154888.9
1469,200460.9
1470,129574.7
1471,146421.4
1472,95590.3
1473,92384.2
1474,140312.9
1475,88901.6
1476,374454.2
1477,260747.8
1478,332520.7
1479,312541.7
1480,445709.4
1481,311315.4
1482,224135.4
1483,165997.3
1484,162907.7
1485,199515.2
1486,180458.2
1487,337322.6
1488,231816.4
1489,197013.7
1490,239737.8
1491,194908.8
1492,99544.2
1493,216280.7
1494,329447.1
1495,293135.6
1496,229551.5
1497,171651.3
1498,178511.3
1499,167367.4
1500,157108.9
1501,186608.9
1502,143528.4
1503,2.34876E+13
1504,247394.5
1505,220155.6
1506,189557.7
1507,235033
1508,200275.4
1509,157263.2
1510,147079.8
1511,156622.3
1512,176946.8
1513,161306.9
1514,151597.7
1515,196374.1
1516,162798.4
1517,157664.9
1518,112265.2
1519,198904.5
1520,126152.2
1521,120055.4
1522,181082.2
1523,116462.1
1524,121568.7
1525,116530
1526,113075.8
1527,113058.6
1528,121313.4
1529,153125
1530,216869.8
1531,145039.2
1532,103380.1
1533,144899.8
1534,90615.8
1535,139635.3
1536,105584.5
1537,80381.3
1538,174746.9
1539,232286.6
1540,109090.4
1541,131387.2
1542,141538.6
1543,177219.4
1544,97090.5
1545,129264.2
1546,150446.4
1547,136692.9
1548,151720.4
1549,129537.4
1550,152095
1551,97260.4
1552,185183.5
1553,146656.3
1554,123660.5
1555,142917.1
1556,1.53037E+13
1557,111793.6
1558,91275
1559,2.34876E+13
1560,122768.6
1561,139067.8
1562,126496.1
1563,119701.5
1564,149901.6
1565,146227.4
1566,237479.2
1567,73839.2
1568,233109.1
1569,135762.4
1570,135461.7
1571,81066.4
1572,127854.5
1573,228078.2
1574,121700.8
1575,238717.9
1576,217311.4
1577,186639.9
1578,157691.4
1579,137976.2
1580,196218.6
1581,152802.9
1582,148085.6
1583,260851.3
1584,216081.8
1585,139779.7
1586,68861
1587,112955.4
1588,164011
1589,100444
1590,116870.2
1591,84354.3
1592,118637.4
1593,140939.8
1594,1.79468E+12
1595,131231.4
1596,223142.1
1597,206694.9
1598,223588.2
1599,177602.9
1600,162010.6
1601,74109.1
1602,110999.5
1603,75947.6
1604,266140.1
1605,232437.1
1606,160487.2
1607,145328.3
1608,212890.7
1609,186765.5
1610,151827.5
1611,135967.6
1612,175492.3
1613,160942.2
1614,142108.7
1615,92540.3
1616,64428
1617,88954.3
1618,132024.4
1619,154489.8
1620,161974.1
1621,117876.6
1622,163290.6
1623,263953
1624,184502.1
1625,102938.4
1626,166964.3
1627,175358
1628,279734.5
1629,192195.3
1630,322746.4
1631,237353.6
1632,240731.3
1633,193095.6
1634,184083.6
1635,177132.4
1636,148728.3
1637,191551.7
1638,173925.9
1639,186130.6
1640,237142.2
1641,178787.6
1642,252198.5
1643,220963.8
1644,248811.8
1645,198351.6
1646,165107.6
1647,157596.4
1648,128687.2
1649,138676.5
1650,130966.9
1651,123626.9
1652,99731.2
1653,102264.2
1654,145149.2
1655,123121.8
1656,138490.9
1657,158474.9
1658,150283.1
1659,118910.2
1660,155961.7
1661,398446.2
1662,409196.1
1663,378886.4
1664,454699.7
1665,343230.6
1666,300864.6
1667,363963.4
1668,373181.8
1669,350980.8
1670,362210.4
1671,249361.3
1672,398480.7
1673,298194.3
1674,251661.8
1675,196073.7
1676,197465.3
1677,208353
1678,440298.7
1679,363832.8
1680,339481.5
1681,294201.2
1682,319502.3
1683,191645.2
1684,170444.1
1685,170550.6
1686,165649.6
1687,172339.6
1688,170809.6
1689,185966.2
1690,193635.6
1691,187807.6
1692,265851
1693,183711.7
1694,182000.7
1695,182079.6
1696,246991.2
1697,188237.9
1698,335946.2
1699,335726.8
1700,277784.9
1701,293759.1
1702,214445.5
1703,221346.1
1704,262594.2
1705,257114.9
1706,380760.4
1707,222162.9
1708,200499.6
1709,279194.8
1710,232560.3
1711,279702.6
1712,254873.8
1713,263730.9
1714,209200.5
1715,209546.4
1716,175468
1717,182632.2
1718,140126.4
1719,211618.1
1720,244549.3
1721,148966.2
1722,118001.1
1723,153179.6
1724,209622.5
1725,243421.3
1726,185013.2
1727,163959
1728,168552.5
1729,181494.5
1730,153127
1731,113816.8
1732,120431.5
1733,106339.8
1734,120929.2
1735,111624.3
1736,96502.4
1737,284585.7
1738,279553
1739,257860.7
1740,202617
1741,177355.7
1742,176027.7
1743,172804.8
1744,323782
1745,225900.9
1746,234653.8
1747,201345.5
1748,225342.8
1749,137948
1750,115801.8
1751,232877.6
1752,120662
1753,147419.4
1754,193594.3
1755,161683.5
1756,157865.1
1757,119450.3
1758,166740
1759,167220
1760,168140.7
1761,137737.1
1762,211164.3
1763,178442.1
1764,122921.6
1765,173901.2
1766,186308.2
1767,200654.2
1768,139993.3
1769,173453.9
